Neuron 0 → Top40 frames
   Video 15, Frame 1499, Value 20.5010
   Video 9, Frame 1349, Value 16.9525
   Video 6, Frame 4103, Value 16.9250
   Video 6, Frame 4098, Value 16.7388
   Video 9, Frame 1365, Value 16.7326
   Video 6, Frame 4102, Value 16.6641
   Video 9, Frame 1314, Value 16.6526
   Video 9, Frame 1372, Value 16.6450
   Video 33, Frame 1138, Value 16.6204
   Video 9, Frame 1313, Value 16.5987
   Video 9, Frame 1306, Value 16.5719
   Video 9, Frame 1305, Value 16.5648
   Video 9, Frame 1367, Value 16.5286
   Video 9, Frame 1362, Value 16.4985
   Video 9, Frame 1311, Value 16.4062
   Video 9, Frame 1307, Value 16.3769
   Video 9, Frame 1308, Value 16.3612
   Video 34, Frame 1838, Value 16.3441
   Video 9, Frame 1309, Value 16.3302
   Video 6, Frame 4105, Value 16.3148
   Video 19, Frame 1121, Value 16.3085
--------------------------------------------------
Neuron 50 → Top40 frames
   Video 9, Frame 1671, Value 15.9555
   Video 4, Frame 2009, Value 15.5640
   Video 9, Frame 1670, Value 15.4098
   Video 4, Frame 2021, Value 15.2331
   Video 4, Frame 2007, Value 15.0727
   Video 4, Frame 2008, Value 15.0105
   Video 4, Frame 2204, Value 15.0058
   Video 9, Frame 1664, Value 14.9595
   Video 4, Frame 2013, Value 14.9427
   Video 9, Frame 1673, Value 14.8941
   Video 9, Frame 1669, Value 14.8833
   Video 4, Frame 2011, Value 14.8285
   Video 4, Frame 2205, Value 14.8247
   Video 9, Frame 1663, Value 14.8223
   Video 9, Frame 1665, Value 14.8160
   Video 4, Frame 2019, Value 14.8126
   Video 9, Frame 1662, Value 14.8115
   Video 4, Frame 2149, Value 14.7349
   Video 4, Frame 2150, Value 14.7144
   Video 4, Frame 2147, Value 14.7054
   Video 4, Frame 2157, Value 14.6999
   Video 9, Frame 1674, Value 14.6963
   Video 4, Frame 2152, Value 14.6851
   Video 4, Frame 2145, Value 14.6557
   Video 4, Frame 2203, Value 14.6536
   Video 4, Frame 2202, Value 14.6360
   Video 4, Frame 2201, Value 14.6128
   Video 4, Frame 2206, Value 14.6071
   Video 9, Frame 1661, Value 14.6062
   Video 9, Frame 1666, Value 14.5970
   Video 4, Frame 2156, Value 14.5831
   Video 9, Frame 1668, Value 14.5491
   Video 4, Frame 2006, Value 14.5484
   Video 4, Frame 2209, Value 14.5279
   Video 4, Frame 2139, Value 14.5249
   Video 4, Frame 2012, Value 14.5091
   Video 4, Frame 2151, Value 14.4985
   Video 4, Frame 2207, Value 14.4860
   Video 4, Frame 2014, Value 14.4317
   Video 4, Frame 2134, Value 14.4108
--------------------------------------------------
Neuron 51 → Top40 frames
   Video 19, Frame 1110, Value 16.3380
   Video 19, Frame 1111, Value 15.8440
   Video 19, Frame 1114, Value 15.5569
   Video 19, Frame 1122, Value 15.0526
   Video 37, Frame 2455, Value 14.9384
   Video 33, Frame 1142, Value 14.9149
   Video 19, Frame 1113, Value 14.7496
   Video 37, Frame 2453, Value 14.7259
   Video 37, Frame 2454, Value 14.6891
   Video 19, Frame 1112, Value 14.6633
   Video 14, Frame 1814, Value 14.6586
   Video 14, Frame 1813, Value 14.6458
   Video 19, Frame 1118, Value 14.6290
   Video 21, Frame 1093, Value 14.5875
   Video 33, Frame 1138, Value 14.5702
   Video 33, Frame 1135, Value 14.5463
   Video 33, Frame 1131, Value 14.4313
   Video 33, Frame 1127, Value 14.3990
   Video 14, Frame 1812, Value 14.3199
   Video 37, Frame 2449, Value 14.2844
   Video 19, Frame 1109, Value 14.1446
   Video 33, Frame 1134, Value 14.1438
   Video 19, Frame 1115, Value 14.0750
   Video 5, Frame 1808, Value 14.0731
   Video 33, Frame 1128, Value 13.8283
   Video 37, Frame 2448, Value 13.8245
   Video 33, Frame 1139, Value 13.8138
   Video 0, Frame 1532, Value 13.8000
   Video 33, Frame 1140, Value 13.7831
   Video 33, Frame 1129, Value 13.7653
   Video 19, Frame 1089, Value 13.7621
   Video 19, Frame 1121, Value 13.7560
   Video 22, Frame 1109, Value 13.7407
   Video 22, Frame 1104, Value 13.7041
   Video 33, Frame 1133, Value 13.6944
   Video 22, Frame 1105, Value 13.6744
   Video 19, Frame 1120, Value 13.6578
   Video 35, Frame 2319, Value 13.6303
   Video 33, Frame 1143, Value 13.6168
   Video 35, Frame 2318, Value 13.5979
--------------------------------------------------
Neuron 52 → Top40 frames
   Video 9, Frame 1670, Value 11.3427
   Video 9, Frame 1669, Value 11.0518
   Video 9, Frame 1668, Value 10.6646
   Video 4, Frame 2204, Value 10.5627
   Video 4, Frame 2209, Value 10.5101
   Video 9, Frame 1671, Value 10.4631
   Video 4, Frame 2203, Value 10.4055
   Video 4, Frame 2208, Value 10.3598
   Video 4, Frame 2207, Value 10.3094
   Video 4, Frame 2205, Value 10.2979
   Video 9, Frame 1666, Value 10.2736
   Video 9, Frame 1673, Value 10.1968
   Video 4, Frame 1792, Value 10.1421
   Video 4, Frame 2206, Value 10.1352
   Video 4, Frame 2202, Value 10.0361
   Video 9, Frame 1665, Value 9.9944
   Video 4, Frame 2201, Value 9.9847
   Video 9, Frame 1664, Value 9.9472
   Video 9, Frame 1663, Value 9.9026
   Video 9, Frame 1674, Value 9.8485
   Video 9, Frame 1667, Value 9.8300
   Video 9, Frame 1662, Value 9.8122
   Video 4, Frame 2200, Value 9.6897
   Video 4, Frame 1791, Value 9.5966
   Video 4, Frame 1795, Value 9.5893
   Video 4, Frame 2319, Value 9.5605
   Video 4, Frame 2199, Value 9.5174
   Video 4, Frame 2320, Value 9.4976
   Video 4, Frame 1797, Value 9.4927
   Video 9, Frame 1661, Value 9.4908
   Video 4, Frame 2318, Value 9.4408
   Video 4, Frame 2210, Value 9.4013
   Video 4, Frame 1796, Value 9.3960
   Video 4, Frame 1793, Value 9.3831
   Video 4, Frame 1794, Value 9.3745
   Video 4, Frame 1788, Value 9.3511
   Video 4, Frame 2317, Value 9.3192
   Video 9, Frame 1660, Value 9.2685
   Video 4, Frame 1790, Value 9.2164
   Video 19, Frame 1406, Value 9.2155
--------------------------------------------------
Neuron 53 → Top40 frames
   Video 4, Frame 2206, Value 3.5019
   Video 4, Frame 2139, Value 3.4412
   Video 4, Frame 2155, Value 3.3776
   Video 4, Frame 2156, Value 3.3450
   Video 6, Frame 4540, Value 3.3306
   Video 4, Frame 2204, Value 3.3220
   Video 4, Frame 2157, Value 3.2706
   Video 4, Frame 2207, Value 3.2698
   Video 4, Frame 2137, Value 3.2653
   Video 6, Frame 4537, Value 3.1699
   Video 4, Frame 2179, Value 3.1200
   Video 4, Frame 2138, Value 3.1134
   Video 4, Frame 2154, Value 3.1082
   Video 4, Frame 2203, Value 3.1015
   Video 4, Frame 2205, Value 3.0960
   Video 4, Frame 2162, Value 3.0884
   Video 21, Frame 1320, Value 3.0636
   Video 4, Frame 2140, Value 3.0632
   Video 4, Frame 2152, Value 3.0546
   Video 4, Frame 2208, Value 3.0338
   Video 6, Frame 4538, Value 3.0129
   Video 6, Frame 4225, Value 2.9747
   Video 6, Frame 4541, Value 2.9636
   Video 6, Frame 4547, Value 2.9412
   Video 4, Frame 2141, Value 2.9378
   Video 4, Frame 2165, Value 2.9197
   Video 4, Frame 2178, Value 2.9129
   Video 4, Frame 2166, Value 2.9049
   Video 4, Frame 2164, Value 2.8980
   Video 4, Frame 2202, Value 2.8971
   Video 29, Frame 2457, Value 2.8956
   Video 4, Frame 2135, Value 2.8953
   Video 6, Frame 4539, Value 2.8734
   Video 4, Frame 2136, Value 2.8496
   Video 4, Frame 2201, Value 2.8441
   Video 6, Frame 4227, Value 2.8385
   Video 4, Frame 2145, Value 2.8345
   Video 4, Frame 2158, Value 2.8273
   Video 4, Frame 2163, Value 2.8271
   Video 4, Frame 2160, Value 2.8255
--------------------------------------------------
Neuron 54 → Top40 frames
   Video 33, Frame 1142, Value 23.4065
   Video 19, Frame 1110, Value 22.5595
   Video 33, Frame 1138, Value 22.5179
   Video 19, Frame 1111, Value 22.0239
   Video 33, Frame 1135, Value 21.8685
   Video 33, Frame 1146, Value 21.7537
   Video 21, Frame 1093, Value 21.7060
   Video 19, Frame 1114, Value 21.6709
   Video 33, Frame 1143, Value 21.3920
   Video 33, Frame 1127, Value 21.3595
   Video 33, Frame 1140, Value 21.2760
   Video 33, Frame 1137, Value 21.1659
   Video 37, Frame 2455, Value 21.1287
   Video 19, Frame 1118, Value 21.1131
   Video 33, Frame 1134, Value 21.0840
   Video 33, Frame 1131, Value 20.9808
   Video 33, Frame 1130, Value 20.9169
   Video 33, Frame 1141, Value 20.8580
   Video 33, Frame 1129, Value 20.8575
   Video 33, Frame 1133, Value 20.8292
   Video 33, Frame 1145, Value 20.8098
   Video 5, Frame 1808, Value 20.7181
   Video 33, Frame 1139, Value 20.6922
   Video 19, Frame 1113, Value 20.6461
   Video 33, Frame 1136, Value 20.5346
   Video 19, Frame 1112, Value 20.4875
   Video 21, Frame 1089, Value 20.4645
   Video 35, Frame 2325, Value 20.4301
   Video 35, Frame 2326, Value 20.3940
   Video 33, Frame 1147, Value 20.3557
   Video 19, Frame 1121, Value 20.3126
   Video 19, Frame 1122, Value 20.3072
   Video 35, Frame 2318, Value 20.2947
   Video 37, Frame 2454, Value 20.2943
   Video 33, Frame 1144, Value 20.2912
   Video 37, Frame 2476, Value 20.2671
   Video 19, Frame 1089, Value 20.2481
   Video 0, Frame 1532, Value 20.2412
   Video 34, Frame 1838, Value 20.2300
   Video 33, Frame 1132, Value 20.2255
--------------------------------------------------
Neuron 55 → Top40 frames
   Video 9, Frame 1671, Value 7.3888
   Video 9, Frame 1673, Value 7.1969
   Video 6, Frame 4504, Value 7.1445
   Video 19, Frame 1444, Value 7.1029
   Video 19, Frame 1431, Value 7.1020
   Video 9, Frame 1669, Value 7.0542
   Video 9, Frame 1670, Value 7.0339
   Video 28, Frame 2335, Value 6.9636
   Video 28, Frame 2336, Value 6.9634
   Video 19, Frame 1429, Value 6.9625
   Video 19, Frame 1430, Value 6.9617
   Video 19, Frame 1432, Value 6.9262
   Video 19, Frame 1434, Value 6.9085
   Video 9, Frame 1674, Value 6.8814
   Video 6, Frame 4502, Value 6.8753
   Video 19, Frame 1435, Value 6.8459
   Video 19, Frame 1443, Value 6.8422
   Video 19, Frame 1428, Value 6.8380
   Video 19, Frame 1433, Value 6.8029
   Video 28, Frame 2337, Value 6.7995
   Video 6, Frame 4503, Value 6.7966
   Video 28, Frame 2334, Value 6.7739
   Video 19, Frame 1419, Value 6.7682
   Video 28, Frame 2333, Value 6.7608
   Video 9, Frame 1675, Value 6.7325
   Video 28, Frame 2331, Value 6.7180
   Video 4, Frame 1878, Value 6.6690
   Video 4, Frame 2320, Value 6.6636
   Video 6, Frame 4501, Value 6.6554
   Video 28, Frame 2332, Value 6.6494
   Video 6, Frame 4505, Value 6.5890
   Video 4, Frame 2321, Value 6.5800
   Video 6, Frame 4506, Value 6.5513
   Video 9, Frame 1665, Value 6.5497
   Video 6, Frame 4507, Value 6.5405
   Video 4, Frame 2319, Value 6.5099
   Video 19, Frame 1445, Value 6.4885
   Video 6, Frame 4498, Value 6.4638
   Video 4, Frame 2322, Value 6.4414
   Video 19, Frame 1446, Value 6.4213
--------------------------------------------------
Neuron 56 → Top40 frames
   Video 9, Frame 1670, Value 11.3769
   Video 9, Frame 1668, Value 11.0569
   Video 9, Frame 1662, Value 11.0337
   Video 9, Frame 1663, Value 10.8994
   Video 9, Frame 1669, Value 10.8525
   Video 9, Frame 1664, Value 10.8175
   Video 9, Frame 1665, Value 10.7137
   Video 9, Frame 1667, Value 10.5990
   Video 9, Frame 1666, Value 10.4959
   Video 9, Frame 1661, Value 10.4150
   Video 19, Frame 1406, Value 10.3768
   Video 9, Frame 1671, Value 10.3568
   Video 19, Frame 1110, Value 10.2688
   Video 8, Frame 2660, Value 9.9405
   Video 9, Frame 1674, Value 9.8934
   Video 19, Frame 1111, Value 9.8900
   Video 9, Frame 1673, Value 9.8116
   Video 19, Frame 1408, Value 9.8013
   Video 9, Frame 1660, Value 9.7417
   Video 8, Frame 2658, Value 9.6426
   Video 19, Frame 1407, Value 9.6395
   Video 8, Frame 2659, Value 9.5975
   Video 8, Frame 2657, Value 9.5219
   Video 33, Frame 1159, Value 9.5199
   Video 33, Frame 1160, Value 9.4811
   Video 0, Frame 1534, Value 9.4741
   Video 9, Frame 1659, Value 9.4601
   Video 8, Frame 2354, Value 9.3866
   Video 19, Frame 1121, Value 9.3793
   Video 19, Frame 1404, Value 9.3788
   Video 19, Frame 1089, Value 9.3686
   Video 0, Frame 1532, Value 9.3349
   Video 19, Frame 1114, Value 9.3098
   Video 8, Frame 2353, Value 9.2685
   Video 19, Frame 1107, Value 9.2640
   Video 9, Frame 1672, Value 9.2578
   Video 19, Frame 1108, Value 9.2373
   Video 9, Frame 1658, Value 9.2326
   Video 8, Frame 2351, Value 9.2215
   Video 19, Frame 1413, Value 9.2200
--------------------------------------------------
Neuron 57 → Top40 frames
   Video 19, Frame 1110, Value 17.4965
   Video 19, Frame 1111, Value 16.8610
   Video 20, Frame 70, Value 16.7823
   Video 5, Frame 1808, Value 16.6837
   Video 20, Frame 69, Value 16.6132
   Video 20, Frame 68, Value 16.5710
   Video 14, Frame 1813, Value 16.5664
   Video 21, Frame 1093, Value 16.4330
   Video 34, Frame 1838, Value 16.4128
   Video 14, Frame 1812, Value 16.2509
   Video 20, Frame 74, Value 16.2195
   Video 4, Frame 2009, Value 16.1060
   Video 19, Frame 1114, Value 16.1017
   Video 0, Frame 1532, Value 16.0712
   Video 20, Frame 71, Value 16.0649
   Video 20, Frame 75, Value 16.0319
   Video 14, Frame 1814, Value 16.0299
   Video 20, Frame 72, Value 16.0217
   Video 20, Frame 73, Value 15.9782
   Video 0, Frame 1534, Value 15.9570
   Video 4, Frame 2011, Value 15.9488
   Video 4, Frame 2007, Value 15.8930
   Video 5, Frame 1807, Value 15.8856
   Video 20, Frame 1194, Value 15.8811
   Video 21, Frame 1090, Value 15.8599
   Video 20, Frame 76, Value 15.8523
   Video 20, Frame 77, Value 15.8168
   Video 4, Frame 2008, Value 15.8150
   Video 21, Frame 1089, Value 15.8145
   Video 20, Frame 65, Value 15.7743
   Video 19, Frame 1122, Value 15.7590
   Video 6, Frame 4098, Value 15.7112
   Video 20, Frame 66, Value 15.6975
   Video 20, Frame 1187, Value 15.6667
   Video 19, Frame 1118, Value 15.6529
   Video 20, Frame 1188, Value 15.6380
   Video 19, Frame 1113, Value 15.6250
   Video 20, Frame 1196, Value 15.6025
   Video 33, Frame 1138, Value 15.5946
   Video 37, Frame 2453, Value 15.5847
--------------------------------------------------
Neuron 58 → Top40 frames
   Video 29, Frame 1932, Value 20.0529
   Video 35, Frame 2075, Value 20.0327
   Video 8, Frame 2075, Value 19.8221
   Video 29, Frame 1918, Value 19.8018
   Video 29, Frame 2130, Value 19.7930
   Video 29, Frame 1845, Value 19.7185
   Video 29, Frame 1938, Value 19.7163
   Video 29, Frame 1937, Value 19.6837
   Video 8, Frame 2071, Value 19.6579
   Video 29, Frame 1931, Value 19.6368
   Video 8, Frame 2074, Value 19.6296
   Video 35, Frame 2127, Value 19.4654
   Video 29, Frame 1935, Value 19.4453
   Video 29, Frame 1934, Value 19.3818
   Video 29, Frame 2129, Value 19.3727
   Video 8, Frame 2076, Value 19.3646
   Video 8, Frame 2073, Value 19.3562
   Video 29, Frame 1844, Value 19.3517
   Video 35, Frame 2185, Value 19.3212
   Video 29, Frame 1933, Value 19.3093
   Video 29, Frame 1936, Value 19.2618
   Video 8, Frame 2072, Value 19.2055
   Video 37, Frame 2270, Value 19.1686
   Video 35, Frame 2190, Value 19.1511
   Video 29, Frame 1843, Value 19.1239
   Video 29, Frame 2128, Value 19.1101
   Video 29, Frame 1920, Value 19.1027
   Video 35, Frame 2122, Value 19.0998
   Video 35, Frame 2189, Value 19.0750
   Video 29, Frame 1939, Value 19.0532
   Video 8, Frame 2222, Value 19.0337
   Video 29, Frame 1930, Value 19.0094
   Video 6, Frame 3371, Value 19.0065
   Video 20, Frame 1138, Value 19.0042
   Video 8, Frame 2223, Value 18.9622
   Video 35, Frame 2126, Value 18.9147
   Video 35, Frame 2077, Value 18.9025
   Video 35, Frame 2184, Value 18.8254
   Video 6, Frame 2810, Value 18.7940
   Video 20, Frame 1136, Value 18.7842
--------------------------------------------------
Neuron 59 → Top40 frames
   Video 29, Frame 2706, Value 23.0402
   Video 29, Frame 2705, Value 21.9916
   Video 29, Frame 2700, Value 21.9227
   Video 29, Frame 2704, Value 21.6274
   Video 29, Frame 2702, Value 21.6090
   Video 29, Frame 2701, Value 21.4668
   Video 29, Frame 2696, Value 21.4585
   Video 29, Frame 2703, Value 21.4539
   Video 29, Frame 2667, Value 21.2363
   Video 29, Frame 2680, Value 21.1853
   Video 29, Frame 2668, Value 21.1267
   Video 29, Frame 2722, Value 21.0976
   Video 29, Frame 2699, Value 21.0585
   Video 29, Frame 2670, Value 21.0264
   Video 29, Frame 2679, Value 21.0263
   Video 29, Frame 2636, Value 21.0141
   Video 29, Frame 2697, Value 20.9847
   Video 29, Frame 2723, Value 20.9496
   Video 29, Frame 2681, Value 20.9076
   Video 29, Frame 2678, Value 20.9054
   Video 29, Frame 2676, Value 20.8971
   Video 29, Frame 2669, Value 20.8262
   Video 29, Frame 2674, Value 20.8077
   Video 21, Frame 1292, Value 20.7985
   Video 29, Frame 2698, Value 20.7841
   Video 29, Frame 2675, Value 20.7810
   Video 29, Frame 2707, Value 20.7516
   Video 21, Frame 1294, Value 20.7510
   Video 29, Frame 2638, Value 20.7499
   Video 29, Frame 2637, Value 20.7201
   Video 29, Frame 2671, Value 20.6248
   Video 29, Frame 2725, Value 20.5638
   Video 29, Frame 2682, Value 20.5623
   Video 33, Frame 1253, Value 20.4966
   Video 29, Frame 2672, Value 20.4684
   Video 17, Frame 1802, Value 20.4670
   Video 29, Frame 2673, Value 20.4574
   Video 33, Frame 1252, Value 20.4475
   Video 29, Frame 2635, Value 20.4333
   Video 29, Frame 2646, Value 20.4294
--------------------------------------------------
Neuron 60 → Top40 frames
   Video 35, Frame 2075, Value 20.1861
   Video 19, Frame 1035, Value 19.5951
   Video 19, Frame 1030, Value 19.3410
   Video 8, Frame 2218, Value 19.3090
   Video 29, Frame 1845, Value 19.3089
   Video 6, Frame 3305, Value 19.2912
   Video 21, Frame 988, Value 19.2643
   Video 6, Frame 3300, Value 19.2100
   Video 6, Frame 3286, Value 19.1771
   Video 29, Frame 1843, Value 19.1748
   Video 35, Frame 2077, Value 19.1741
   Video 8, Frame 2234, Value 19.1708
   Video 19, Frame 1031, Value 19.1441
   Video 8, Frame 2226, Value 19.1414
   Video 29, Frame 2085, Value 19.1392
   Video 6, Frame 3320, Value 19.1237
   Video 25, Frame 1397, Value 19.0738
   Video 29, Frame 1844, Value 19.0574
   Video 6, Frame 3308, Value 19.0335
   Video 6, Frame 3299, Value 18.9795
   Video 8, Frame 2223, Value 18.9736
   Video 29, Frame 2065, Value 18.9198
   Video 8, Frame 2229, Value 18.8852
   Video 6, Frame 3287, Value 18.8619
   Video 8, Frame 2191, Value 18.8393
   Video 25, Frame 1403, Value 18.8354
   Video 29, Frame 1898, Value 18.8254
   Video 19, Frame 1055, Value 18.8253
   Video 19, Frame 1039, Value 18.7959
   Video 29, Frame 1899, Value 18.7916
   Video 8, Frame 2219, Value 18.7874
   Video 25, Frame 1405, Value 18.7631
   Video 8, Frame 2222, Value 18.7562
   Video 6, Frame 3307, Value 18.7409
   Video 25, Frame 1404, Value 18.7351
   Video 35, Frame 2074, Value 18.7096
   Video 29, Frame 2066, Value 18.6904
   Video 29, Frame 1547, Value 18.6745
   Video 8, Frame 2225, Value 18.6704
   Video 8, Frame 2233, Value 18.6564
--------------------------------------------------
Neuron 61 → Top40 frames
   Video 37, Frame 916, Value 25.5256
   Video 34, Frame 699, Value 25.3551
   Video 39, Frame 1171, Value 25.2319
   Video 9, Frame 719, Value 25.1646
   Video 39, Frame 1174, Value 24.9645
   Video 39, Frame 1129, Value 24.8783
   Video 39, Frame 1150, Value 24.8713
   Video 39, Frame 1148, Value 24.8419
   Video 39, Frame 1175, Value 24.7729
   Video 37, Frame 917, Value 24.7261
   Video 37, Frame 613, Value 24.7172
   Video 39, Frame 1177, Value 24.7087
   Video 34, Frame 694, Value 24.6500
   Video 37, Frame 587, Value 24.6473
   Video 34, Frame 700, Value 24.6000
   Video 34, Frame 688, Value 24.5865
   Video 37, Frame 611, Value 24.4849
   Video 37, Frame 914, Value 24.4820
   Video 37, Frame 601, Value 24.4465
   Video 34, Frame 704, Value 24.4424
   Video 15, Frame 1149, Value 24.4364
   Video 34, Frame 687, Value 24.4320
   Video 39, Frame 1146, Value 24.3985
   Video 39, Frame 1156, Value 24.3970
   Video 34, Frame 678, Value 24.3889
   Video 34, Frame 692, Value 24.3867
   Video 34, Frame 698, Value 24.3464
   Video 8, Frame 547, Value 24.3255
   Video 37, Frame 599, Value 24.3243
   Video 34, Frame 686, Value 24.3221
   Video 37, Frame 603, Value 24.2649
   Video 34, Frame 689, Value 24.2573
   Video 39, Frame 1155, Value 24.2401
   Video 39, Frame 1172, Value 24.2129
   Video 37, Frame 912, Value 24.1470
   Video 34, Frame 499, Value 24.1339
   Video 8, Frame 576, Value 24.1328
   Video 37, Frame 600, Value 24.1309
   Video 39, Frame 1139, Value 24.1267
   Video 37, Frame 899, Value 24.1059
--------------------------------------------------
Neuron 62 → Top40 frames
   Video 9, Frame 1322, Value 15.6602
   Video 19, Frame 1110, Value 15.5875
   Video 5, Frame 1808, Value 15.5281
   Video 9, Frame 1331, Value 15.1183
   Video 9, Frame 1327, Value 14.9713
   Video 9, Frame 1326, Value 14.9190
   Video 9, Frame 1332, Value 14.9166
   Video 9, Frame 1329, Value 14.8862
   Video 9, Frame 1325, Value 14.8679
   Video 9, Frame 1330, Value 14.7509
   Video 19, Frame 1111, Value 14.7446
   Video 5, Frame 1807, Value 14.7323
   Video 34, Frame 1838, Value 14.6340
   Video 9, Frame 1328, Value 14.6283
   Video 21, Frame 1093, Value 14.6183
   Video 9, Frame 1333, Value 14.5890
   Video 9, Frame 1352, Value 14.5831
   Video 33, Frame 1142, Value 14.5803
   Video 9, Frame 1353, Value 14.5403
   Video 9, Frame 1316, Value 14.5160
   Video 9, Frame 1324, Value 14.5058
   Video 9, Frame 1313, Value 14.4956
   Video 9, Frame 1351, Value 14.4676
   Video 9, Frame 1317, Value 14.3568
   Video 33, Frame 1127, Value 14.3409
   Video 9, Frame 1323, Value 14.2705
   Video 9, Frame 1320, Value 14.2560
   Video 9, Frame 1348, Value 14.2413
   Video 9, Frame 1334, Value 14.2264
   Video 33, Frame 1138, Value 14.2076
   Video 20, Frame 1196, Value 14.1957
   Video 9, Frame 1321, Value 14.1711
   Video 34, Frame 1834, Value 14.1380
   Video 19, Frame 1112, Value 14.0817
   Video 34, Frame 1836, Value 13.9781
   Video 14, Frame 1812, Value 13.9729
   Video 9, Frame 1366, Value 13.9429
   Video 6, Frame 4098, Value 13.9305
   Video 9, Frame 1315, Value 13.9187
   Video 9, Frame 1416, Value 13.8283
--------------------------------------------------
Neuron 63 → Top40 frames
   Video 20, Frame 69, Value 13.0812
   Video 20, Frame 68, Value 12.8826
   Video 20, Frame 70, Value 12.6159
   Video 20, Frame 75, Value 12.5381
   Video 20, Frame 77, Value 12.5378
   Video 20, Frame 74, Value 12.4440
   Video 20, Frame 73, Value 12.2290
   Video 20, Frame 72, Value 12.1598
   Video 20, Frame 78, Value 12.1521
   Video 20, Frame 76, Value 12.1436
   Video 29, Frame 2706, Value 12.1342
   Video 29, Frame 2702, Value 12.0487
   Video 29, Frame 2707, Value 12.0222
   Video 20, Frame 66, Value 12.0149
   Video 29, Frame 2704, Value 12.0091
   Video 20, Frame 71, Value 11.8238
   Video 29, Frame 2700, Value 11.6835
   Video 29, Frame 2703, Value 11.6453
   Video 20, Frame 67, Value 11.6009
   Video 29, Frame 2705, Value 11.5972
   Video 29, Frame 2701, Value 11.5427
   Video 23, Frame 1880, Value 11.5013
   Video 29, Frame 2709, Value 11.4263
   Video 29, Frame 2708, Value 11.3792
   Video 23, Frame 1879, Value 11.3441
   Video 20, Frame 79, Value 11.3372
   Video 23, Frame 1878, Value 11.2598
   Video 29, Frame 2729, Value 11.2472
   Video 29, Frame 2710, Value 11.2349
   Video 21, Frame 1294, Value 11.2058
   Video 20, Frame 65, Value 11.1943
   Video 29, Frame 2699, Value 11.1827
   Video 23, Frame 1881, Value 11.1620
   Video 29, Frame 2696, Value 11.1567
   Video 23, Frame 1882, Value 11.1177
   Video 23, Frame 1877, Value 11.0793
   Video 29, Frame 2751, Value 11.0233
   Video 29, Frame 2680, Value 11.0218
   Video 29, Frame 2746, Value 11.0179
   Video 29, Frame 2723, Value 11.0093
--------------------------------------------------
